"0",""
"0","QSummary.MO.2020.2 <- QSummary.MO.2020[-c(13,18), ]"
"0",""
"0",""
"0","Moose4comb.2020 <- full_join(moos.stream.two.2020.final, QSummary.MO.2020.2)"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","MOOS4.lm.2020 <- lm(Moose4comb.2020$MeasuredQ_Ls ~ Moose4comb.2020$WaterLevel)"
"0",""
"0","moos.formula <- y ~ x"
"0","ggplot(aes(x = WaterLevel, y = MeasuredQ_Ls), data = Moose4comb.2020) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = moos.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  xlim(165.75,166.5) +"
"0","  theme_classic() +"
"0","  ggtitle(""Moose1 all measured Q"") "
"0",""
