"0","summary(M1)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Hyst_index ~ StormPrecip + PrecipWeek + PrecipMonth + Intensity + "
"1"," "
"1","
"
"1","    TempWeek + TimeSinceChena + (1 | site.ID)"
"1","
"
"1","   Data:"
"1"," "
"1","NO3_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","173"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.55204 "
"1","-0.69000 "
"1"," 0.04951 "
"1"," 0.75490 "
"1"," 2.60348 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," site.ID "
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1249  "
"1"," 0.3534  "
"1","
"
"1","Number of obs: 189, groups: "
"1"," "
"1","site.ID, 6"
"1","
"
"1","
Fixed effects:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)   "
"1","  0.19378"
"1","    0.02585"
"1","   7.497"
"1","
StormPrecip   "
"1"," -0.08943"
"1","    0.02794"
"1","  -3.201"
"1","
PrecipWeek    "
"1"," -0.15911"
"1","    0.03135"
"1","  -5.075"
"1","
PrecipMonth   "
"1","  0.09118"
"1","    0.03282"
"1","   2.778"
"1","
Intensity     "
"1","  0.04635"
"1","    0.03079"
"1","   1.506"
"1","
TempWeek      "
"1"," -0.01278"
"1","    0.03724"
"1","  -0.343"
"1","
TimeSinceChena"
"1","  0.02518"
"1","    0.03855"
"1","   0.653"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," StrmPr"
"1"," PrcpWk"
"1"," PrcpMn"
"1"," Intnst"
"1"," TempWk"
"1","
StormPrecip"
"1"," -0.004"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
PrecipWeek "
"1","  0.007"
"1"," -0.075"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
PrecipMonth"
"1","  0.026"
"1","  0.047"
"1"," -0.504"
"1","       "
"1","       "
"1","       "
"1","
Intensity  "
"1","  0.025"
"1"," -0.344"
"1","  0.099"
"1","  0.021"
"1","       "
"1","       "
"1","
TempWeek   "
"1"," -0.095"
"1"," -0.076"
"1","  0.171"
"1"," -0.377"
"1"," -0.059"
"1","       "
"1","
TimeSincChn"
"1"," -0.041"
"1","  0.053"
"1","  0.314"
"1"," -0.390"
"1","  0.007"
"1","  0.707"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
"0","anova(M0, M1, test = ""Chi"") "
"2","refitting model(s) with ML (instead of REML)
"
"2","convergence code 3 from bobyqa: bobyqa -- a trust region step failed to reduce q"
"1","Data: NO3_data"
"1","
"
"1","Models:"
"1","
"
"1","M1: Hyst_index ~ StormPrecip + PrecipWeek + PrecipMonth + Intensity + "
"1","
"
"1","M1:     TempWeek + TimeSinceChena + (1 | site.ID)"
"1","
"
"1","M0: Hyst_index ~ StormPrecip + PrecipWeek + PrecipMonth + ThreeMonth + "
"1","
"
"1","M0:     Intensity + StormTemp + TempWeek + TimeSinceChena + (1 | "
"1","
"
"1","M0:     site.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
M1"
"1","    9"
"1"," 154.02"
"1"," 183.19"
"1"," -68.009"
"1","   136.02"
"1","       "
"1","   "
"1","           "
"1","
M0"
"1","   11"
"1"," 154.28"
"1"," 189.94"
"1"," -66.141"
"1","   132.28"
"1"," 3.7346"
"1","  2"
"1","     0.1545"
"1","
"
"0","plot(M1, site.ID ~ resid(.), abline = 0 ) # generate diagnostic plots"
