"0",""
"0","QSummary.FR.2020 <- QSummary.2020 %>% filter(Site ==""FRCH"")"
"0",""
"0","### Rating curve for FRCH PT1 ###"
"0","frch.stream.one.2020$Site <- ""FRCH"""
"0",""
"0","French1comb.2020 <- full_join(frch.stream.one.2020, QSummary.FR.2020) # Join PT data with Discharge"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","French1.lm.2020 <- lm(French1comb.2020$MeasuredQ_Ls ~ French1comb.2020$WaterLevel) # linear model with discharge and water level"
"0",""
"0",""
"0","frch.formula <- y ~ x"
"0",""
"0","ggplot(aes(x = WaterLevel, y = MeasuredQ_Ls), data = French1comb.2020) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = frch.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  theme_classic() +"
"0","  ggtitle(""French1 all measured Q"") "
"0",""
