"0",""
"0","# shifting the back end of the data up"
"0","moos.stream.one.2020[6031, 4] # Last measurement before cleaning on 8/17 @ 04:45"
"1","[1]"
"1"," 166.093"
"1","
"
"0","moos.stream.one.2020[6039, 4]# First measurement after cleaning on 8/17 @7:00"
"1","[1]"
"1"," 165.977"
"1","
"
"0","moos.stream.one.2020[6031, 4] - moos.stream.one.2020[6039, 4] #0.116"
"1","[1]"
"1"," 0.116"
"1","
"
"0","moos.stream.one.before <- moos.stream.one.2020[-c(6032:11578), ] # clipping off after cleaning"
"0","moos.stream.one.after <- moos.stream.one.2020[-c(1:6031),] # clipping off before cleaning"
"0","moos.stream.one.after$difference <- moos.stream.one.after[, 4] + 0.116"
"0","names(moos.stream.one.after) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WLB4"", ""DateTime"", ""WaterLevel"")"
"0","moos.stream.one.2020.final <- full_join(moos.stream.one.before, moos.stream.one.after)"
"2","Joining, by = c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"", ""DateTime"")
"
"0","moos.stream.one.2020.final <- na_kalman(moos.stream.one.2020.final)"
"0",""
"0",""
"0","plot(FRCH_RainGauge_2020$inst_rainfall_mm ~ FRCH_RainGauge_2020$DateTime, type=""h"","
"0","     xlim = as.POSIXct(c(""2020-06-15 09:30:00"",""2020-10-15 12:15:00""), tz=""America/Anchorage""),"
"0","     ylim = c(20,0), "
"0","     axes=F, xlab="""", ylab="""")"
