"0","median_cl_boot <- function(x, conf = 0.95) {"
"0","  lconf <- (1 - conf)/2"
"0","  uconf <- 1 - lconf"
"0","  require(boot)"
"0","  bmedian <- function(x, ind) median(x[ind])"
"0","  bt <- boot(x, bmedian, 10000)"
"0","  bb <- boot.ci(bt, conf = 0.95, type = ""perc"")"
"0","  data.frame(y = median(x), ymin = quantile(bt$t, lconf), ymax = quantile(bt$t, "
"0","                                                                          uconf))"
"0","}"
"0","g0 <- ggplot(POKE.HI.df, aes(x = storm.num, y = HI, label=storm.num, fill=response))"
"0","g1 = g0 + geom_jitter(width = 0.1, fill = ""grey"", colour = ""#0571B0"", alpha=0.25, size=3) + "
"0","  theme(axis.text.x = element_text(angle = 0))+  labs(x="""") + facet_wrap(~ response, scales = ""free_x"") +"
"0","  theme_bw() +geom_hline(yintercept=0) + theme(axis.text.x = element_text(angle = 90, hjust = 1)) + theme(legend.position = ""none"")"
"0","g2 <- g1 + "
"0","  stat_summary(fun.data = median_cl_boot, geom = ""errorbar"","
"0","               colour = ""black"", width = 0.2, size=1) + "
"0","  stat_summary(fun.y = median, geom = ""point"", "
"0","               colour = ""black"", size = 3)"
"2","`fun.y` is deprecated. Use `fun` instead."
"0","ggsave(""/Users/jakecavaiani/Documents/Storms/Output_from_analysis/HI_plots/2021/POKE/POKE.HI.median.boot.pdf"", plot=g2, width = 8, height = 6, units =""in"")"
