"0","for (i in 1:length(HIs.list)) {"
"0","  HIs.Q.list[[i]] = names(HIs.list[[i]])"
"0","  HIs.Q.list[[i]] = (sapply(strsplit(HIs.Q.list[[i]], "" ""), ""[["", 4))"
"0","  HIs.Q.list[[i]] = as.numeric(gsub(""%"", """", HIs.Q.list[[i]]))"
"0","  HIs.df.list[[i]] = as.data.frame(cbind(HIs.list[[i]], HIs.Q.list[[i]]))"
"0","  HIs.df.list[[i]]= HIs.df.list[[i]][order(HIs.df.list[[i]][[""V2""]]),]"
"0","  names(HIs.df.list[[i]]) = c(""HI"", ""Q_interval"")"
"0","}"
"0",""
"0","POKE.HI.df = bind_rows(HIs.df.list, .id = ""column_label"")"
"0","POKE.HI.df$storm.ID = c(rep(""POKE_storm1_05_16_fDOM"", 50),"
"0","                        rep(""POKE_storm1_05_16_SPC"", 50),"
"0","                        rep(""POKE_storm1_05_16_turb"", 50),"
"0","                        rep(""POKE_storm2_06_01_NO3"", 50),"
"0","                        rep(""POKE_storm2_06_01_fDOM"", 50),"
"0","                        rep(""POKE_storm2_06_01_SPC"", 50),"
"0","                        rep(""POKE_storm2_06_01_turb"", 50),"
"0","                        rep(""POKE_storm3_06_19_NO3"", 50),"
"0","                        "
"0","                        rep(""POKE_storm4_07_23_NO3"", 50),"
"0","                        "
"0","                        rep(""POKE_storm5_07_27_NO3"", 50),"
"0","                        rep(""POKE_storm5_07_27_fDOM"", 50),"
"0","                        rep(""POKE_storm5_07_27_SPC"", 50),"
"0","                        rep(""POKE_storm5_07_27_turb"", 50),"
"0","                        rep(""POKE_storm6_08_08_NO3"", 50),"
"0","                        rep(""POKE_storm6_08_08_fDOM"", 50),"
"0","                        rep(""POKE_storm6_08_08_SPC"", 50),"
"0","                        rep(""POKE_storm6_08_08_turb"", 50),"
"0","                        rep(""POKE_storm7a_08_14_NO3"", 50),"
"0","                        "
"0","                        rep(""POKE_storm7b_08_19_NO3"", 50),"
"0","                        "
"0","                        rep(""FRCH_storm7c_08_23_NO3"", 50),"
"0","                        "
"0","                        rep(""FRCH_storm7d_08_26_NO3"", 50))"
"0","                        "
"0","                        "
"0",""
"0","POKE.HI.df$storm.ID = as.factor(POKE.HI.df$storm.ID)"
"0","POKE.HI.df = separate(data=POKE.HI.df, col=storm.ID, into=c(""site.ID"",""storm.num"", ""month"", ""day"", ""response""), sep = ""_"", remove = F)"
"0","par(mfrow=c(1,1))"
