"0","Poke1comb.2020$pred.poke1.Q <- coef(POKE1.lm.2020)[2] * Poke1comb.2020$WaterLevel+ coef(POKE1.lm.2020)[1]"
"0","Poke1comb.2020 <- Poke1comb.2020 %>% subset(Poke1comb.2020$DateTime < ""2020-10-09"")"
"0","  "
"0","ggplot(aes(x = DateTime, y = pred.poke1.Q), data = Poke1comb.2020) +"
"0","  geom_line(color=""#A6CEE3"", size=1.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls, shape = Method), size=3) +"
"0","  theme_classic() +"
"0","  ggtitle(""Poker1 predicted all measured Q"") +"
"0","  xlab(""Date"") +"
"0","  ylab(""Predicted Discharge"") "
"0",""
