"0",""
"0","ggplot(aes(x=DateTime, y=pred.moos1.Q), data=Moose1comb) +"
"0","  geom_line(aes(x=DateTime, y=pred.moos1.Q), data=Moose1comb, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x=DateTime, y=pred.moos2.Q), data=Moose1comb,color=""#1F78B4"", size=1.25, alpha = 0.75) +"
"0","  geom_line(aes(x=DateTime, y=pred.moos3.Q), data=Moose1comb,color=""brown"", size=1.25, alpha = 0.75) +"
"0","  geom_point(aes(x=DateTime, y=Q..L.s.), size=2) +"
"0","  theme_classic() +"
"0","  ggtitle(""Moose1(light) & Moose2(dark) predicted all measured Q"") +"
"0","  scale_y_continuous(name=""Predicted discharge L/s"") +"
"0","  scale_x_datetime(name = ""Time"")"
"0",""
