"0","poke.stream.one.2020 <- poke.stream.one.2020 %>% subset(poke.stream.one.2020$DateTime < ""2020-10-10"") # Cleaning data that is before October 10th due to ice (Site was taken down Oct 14th)"
"0",""
"0","poke.stream.one.2020[9799, 4] - poke.stream.one.2020[9800, 4] # 0.068"
"1","[1]"
"1"," 0.068"
"1","
"
"0","poke.stream.one.before <- poke.stream.one.2020[-c(9800:12256), ] # before"
"0","poke.stream.one.after <- poke.stream.one.2020[-c(1:9799), ] # after"
"0","poke.stream.one.after$WaterLevel <- poke.stream.one.after[, 4] + 0.068"
"0","poke.one.final <- full_join(poke.stream.one.before, poke.stream.one.after)"
"2","Joining, by = c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"", ""DateTime"")
"
"0","plot(POKE_RainGauge_2020$inst_rainfall_mm ~ POKE_RainGauge_2020$DateTime, type=""h"","
"0","     xlim = as.POSIXct(c(""2020-06-04 05:30:00"",""2020-10-14 12:15:00""), tz=""America/Anchorage""),"
"0","     ylim = c(20,0), "
"0","     axes=F, xlab="""", ylab="""")"
