"0",""
"0","moos.stream.two.2020.final$Site <- ""MOOS"""
"0",""
"0","Moose3comb.2020 <- full_join(moos.stream.two.2020.final, QSummary.MO.2020)"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","MOOS3.lm.2020 <- lm(Moose3comb.2020$MeasuredQ_Ls ~ Moose3comb.2020$WaterLevel)"
"0",""
"0","ggplot(aes(x = WaterLevel, y = MeasuredQ_Ls), data = Moose3comb.2020) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = moos.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  xlim(165.75,166.75) +"
"0","  theme_classic() +"
"0","  ggtitle(""Moose2 all measured Q"") "
"0",""
