"0","antecedent_HI_FI_1_0[c(650:652), 28] <- 30.25"
"0","antecedent_HI_FI_1_0[c(650:652), 29] <- 0.2181818"
"0",""
"0","antecedent_HI_FI_1_0[c(656:657), 28] <- 23.5"
"0","antecedent_HI_FI_1_0[c(656:657), 29] <- 0.03404255"
"0",""
"0","antecedent_HI_FI_1_0[c(810:813), 28] <- 30.5"
"0","antecedent_HI_FI_1_0[c(810:813), 29] <- 0.1901639"
"0",""
"0","antecedent_HI_FI_1_0[c(848:850), 28] <- 58.5"
"0","antecedent_HI_FI_1_0[c(848:850), 29] <- 0.1628205"
"0",""
"0","antecedent_HI_FI_1_0[c(885:888), 28] <- 31.5"
"0","antecedent_HI_FI_1_0[c(885:888), 29] <- 0.1777778"
"0",""
"0","# column 22 is SP"
"0","antecedent_HI_FI_1_0[c(86), 22] <- 6.604"
"0","antecedent_HI_FI_1_0[c(86), 23] <- 13.560411"
"0","antecedent_HI_FI_1_0[c(86), 24] <- 9.779"
"0","antecedent_HI_FI_1_0[c(86), 25] <- 79.756"
"0","antecedent_HI_FI_1_0[c(86), 26] <- 79.756"
"0","antecedent_HI_FI_1_0[c(86), 27] <- 6.389494"
"0","antecedent_HI_FI_1_0[c(86), 28] <- 32.46667"
"0","antecedent_HI_FI_1_0[c(86), 29] <- 0.203408624"
"0","antecedent_HI_FI_1_0[c(86), 30] <- 179.2299"
"0","antecedent_HI_FI_1_0[c(86), 31] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(86), 32] <- ""medium"""
"0",""
"0","antecedent_HI_FI_1_0[c(86), 34] <- 38.22986"
"0",""
"0","antecedent_HI_FI_1_0[c(110), 22] <- 2.667"
"0","antecedent_HI_FI_1_0[c(110), 23] <- 7.809827"
"0","antecedent_HI_FI_1_0[c(110), 24] <- 8.255"
"0","antecedent_HI_FI_1_0[c(110), 25] <- 109.474000"
"0","antecedent_HI_FI_1_0[c(110), 26] <- 175.641000"
"0","antecedent_HI_FI_1_0[c(110), 27] <- 9.680474"
"0","antecedent_HI_FI_1_0[c(110), 28] <- 47.96667"
"0","antecedent_HI_FI_1_0[c(110), 29] <- 0.055601112"
"0","antecedent_HI_FI_1_0[c(110), 30] <- 235.4590"
"0","antecedent_HI_FI_1_0[c(110), 31] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(110), 32] <- ""medium"""
"0","#antecedent_HI_FI_1_0[c(110), 25] <- ""2018-06-29"""
"0","antecedent_HI_FI_1_0[c(110), 34] <- 94.45903"
"0",""
"0","antecedent_HI_FI_1_0[c(126:127), 22] <- 40.640"
"0","antecedent_HI_FI_1_0[c(126:127), 23] <- 4.928689"
"0","antecedent_HI_FI_1_0[c(126:127), 24] <- 21.082"
"0","antecedent_HI_FI_1_0[c(126:127), 25] <- 26.543"
"0","antecedent_HI_FI_1_0[c(126:127), 26] <- 26.543"
"0","antecedent_HI_FI_1_0[c(126:127), 27] <- 5.977116"
"0","antecedent_HI_FI_1_0[c(126:127), 28] <- 104.96667"
"0","antecedent_HI_FI_1_0[c(126:127), 29] <- 0.387170530"
"0","antecedent_HI_FI_1_0[c(126:127), 30] <- 262.9174"
"0","antecedent_HI_FI_1_0[c(126:127), 31] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(126:127), 32] <- ""medium"""
"0","#antecedent_HI_FI_1_0[c(126:127), 25] <- ""2018-06-29"""
"0","antecedent_HI_FI_1_0[c(126:127),34] <- 121.91736"
"0",""
"0","antecedent_HI_FI_1_0[c(130), 22] <- 4.572"
"0","antecedent_HI_FI_1_0[c(130), 23] <- 4.103419"
"0","antecedent_HI_FI_1_0[c(130), 24] <- 48.133"
"0","antecedent_HI_FI_1_0[c(130), 25] <- 67.183"
"0","antecedent_HI_FI_1_0[c(130), 26] <- 67.183"
"0","antecedent_HI_FI_1_0[c(130), 27] <- 5.676306"
"0","antecedent_HI_FI_1_0[c(130), 28] <- 130.96667"
"0","antecedent_HI_FI_1_0[c(130), 29] <- 0.034909646"
"0","antecedent_HI_FI_1_0[c(130), 30] <- 267.3340"
"0","antecedent_HI_FI_1_0[c(130), 31] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(130), 32] <- ""medium"""
"0","#antecedent_HI_FI_1_0[c(130), 25] <- ""2018-06-29"""
"0","antecedent_HI_FI_1_0[c(130), 26] <- 126.33403"
"0",""
"0","antecedent_HI_FI_1_0[c(305), 31] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(305), 32] <- ""high"""
"0",""
"0","antecedent_HI_FI_1_0[c(313), 22] <- 37.600"
"0","antecedent_HI_FI_1_0[c(313), 23] <- 12.7643333"
"0","antecedent_HI_FI_1_0[c(313), 24] <- 54.800"
"0","antecedent_HI_FI_1_0[c(313), 25] <- 106.600"
"0","antecedent_HI_FI_1_0[c(313), 26] <- 229.000"
"0","antecedent_HI_FI_1_0[c(313), 27] <- 12.263147"
"0","antecedent_HI_FI_1_0[c(313), 28] <- 68.75"
"0","antecedent_HI_FI_1_0[c(313), 29] <- 0.014545450"
"0","antecedent_HI_FI_1_0[c(313), 30] <- 216.6042"
"0","antecedent_HI_FI_1_0[c(313), 31] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(313), 32] <- ""high"""
"0","#antecedent_HI_FI_1_0[c(313), 25] <- ""2018-06-29"""
"0","#antecedent_HI_FI_1_0[c(313), 26] <- 79.60417"
"0",""
"0","antecedent_HI_FI_1_0[c(339:342), 31] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(339:342), 32] <- ""high"""
"0",""
"0","antecedent_HI_FI_1_0 <- antecedent_HI_FI_1_0[-658,]"
"0",""
"0","antecedent_HI_FI_1_0[c(750), 31] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(750), 32] <- ""medium"""
"0",""
"0","which(antecedent_HI_FI_1_0$site.ID == ""MOOS"")"
"1","  [1]"
"1","  38"
"1","  39"
"1","  40"
"1","  41"
"1","  42"
"1","  43"
"1","  44"
"1","  45"
"1","  46"
"1","  47"
"1","  48"
"1","  49"
"1","  50"
"1","  51"
"1","  52"
"1","  53"
"1","  54"
"1","  55"
"1","  56"
"1","  57"
"1","
"
"1"," [21]"
"1","  58"
"1","  59"
"1","  60"
"1","  61"
"1","  62"
"1","  63"
"1","  64"
"1","  65"
"1","  66"
"1","  67"
"1","  68"
"1","  69"
"1","  70"
"1","  71"
"1","  72"
"1","  73"
"1","  74"
"1","  75"
"1","  76"
"1","  77"
"1","
"
"1"," [41]"
"1","  78"
"1","  79"
"1","  80"
"1","  81"
"1"," 216"
"1"," 217"
"1"," 218"
"1"," 219"
"1"," 220"
"1"," 221"
"1"," 222"
"1"," 223"
"1"," 224"
"1"," 225"
"1"," 226"
"1"," 227"
"1"," 228"
"1"," 229"
"1"," 230"
"1"," 231"
"1","
"
"1"," [61]"
"1"," 232"
"1"," 233"
"1"," 234"
"1"," 235"
"1"," 236"
"1"," 237"
"1"," 238"
"1"," 239"
"1"," 240"
"1"," 241"
"1"," 242"
"1"," 243"
"1"," 244"
"1"," 245"
"1"," 246"
"1"," 247"
"1"," 248"
"1"," 249"
"1"," 250"
"1"," 251"
"1","
"
"1"," [81]"
"1"," 252"
"1"," 253"
"1"," 254"
"1"," 255"
"1"," 256"
"1"," 257"
"1"," 258"
"1"," 259"
"1"," 260"
"1"," 261"
"1"," 262"
"1"," 263"
"1"," 264"
"1"," 503"
"1"," 504"
"1"," 505"
"1"," 506"
"1"," 507"
"1"," 508"
"1"," 509"
"1","
"
"1","[101]"
"1"," 510"
"1"," 511"
"1"," 512"
"1"," 513"
"1"," 514"
"1"," 515"
"1"," 516"
"1"," 517"
"1"," 518"
"1"," 519"
"1"," 520"
"1"," 521"
"1"," 522"
"1"," 523"
"1"," 524"
"1"," 525"
"1"," 526"
"1"," 527"
"1"," 528"
"1"," 529"
"1","
"
"1","[121]"
"1"," 530"
"1"," 531"
"1"," 532"
"1"," 817"
"1"," 818"
"1"," 819"
"1"," 820"
"1"," 821"
"1"," 822"
"1"," 823"
"1"," 824"
"1"," 825"
"1"," 826"
"1"," 827"
"1"," 828"
"1"," 829"
"1"," 830"
"1"," 831"
"1"," 832"
"1"," 833"
"1","
"
"1","[141]"
"1"," 834"
"1"," 835"
"1"," 836"
"1"," 837"
"1"," 838"
"1"," 839"
"1"," 840"
"1"," 841"
"1"," 842"
"1"," 843"
"1"," 844"
"1"," 845"
"1"," 846"
"1","
"
"0","# i have a discrepency with is MOOS is burned or not....2018/2019 are listed as burned and 2020/2021 are listed as unburned....MOOS is catergorized as BURNED"
"0",""
"0","antecedent_HI_FI_1_0[c(503:532, 817:846), 31] <- ""burned"""
"0",""
"0","antecedent_HI_FI_1_0 <- antecedent_HI_FI_1_0[-c(1:4,9,35:41,43,82:85,106:109, "
"0","                                                153:156, 158:160,162:164,166:168,170:172,221:226,265:279,298:301,343:354,370:373,387:402,"
"0","                                                459:462,530,533:540,561:564,574:575,593:596,674:677,695:698,711:718,"
"0","                                                786,850,893:896,918:921,946:949), ] # removing storms that do not have a Q response"
"0",""
"0","#antecedent_HI_FI_1_0[c(313,359,457,506,535,536,632,709,713,749,834), 14] <- NA # removing errant Beta values that are close to 25-50ish "
"0",""
"0","##subsetting by solute "
"0","# NO3 #"
"0","HI_FI_NO3 = subset(antecedent_HI_FI_1_0, response_var == ""NO3"")"
"0","# fDOM #"
"0","HI_FI_fDOM = subset(antecedent_HI_FI_1_0, response_var == ""fDOM"")"
"0","# SPC #"
"0","HI_FI_SPC = subset(antecedent_HI_FI_1_0, response_var == ""SPC"")"
"0","# turb #"
"0","HI_FI_turb = subset(antecedent_HI_FI_1_0, response_var == ""turb"")"
"0",""
