"0","Moose4comb.2020$pred.moos2.Q <- coef(MOOS4.lm.2020)[2] * Moose4comb.2020$WaterLevel+ coef(MOOS4.lm.2020)[1]"
"0","ggplot(aes(x = DateTime, y = pred.moos2.Q), data = Moose4comb.2020) +"
"0","  geom_line(color=""#A6CEE3"", size=1.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls, shape = Method), size=3) +"
"0","  theme_classic() +"
"0","  ggtitle(""Moose"") +"
"0","  scale_shape_discrete(name = ""Method"", labels = c(""Wading Rod"", ""Salt Dilution"", """")) +"
"0","  xlab("""") +"
"0","  ylab(""Discharge (L/s)"")  "
"0",""
