"0",""
"0","HI_FI_turb %>% ggplot(aes(x = TimeSinceChena, y = Hyst_index)) + "
"0","  geom_hline(yintercept = 0, linetype = ""dotted"", size = 1) +"
"0","  geom_errorbar(aes(ymin=HI_ymin, ymax=HI_ymax), colour=""black"", alpha=0.5, size=.5, width = 0.1)+ "
"0","  geom_point(aes(color = site.ID), size = 2) +"
"0","  scale_color_manual(values = c(""orange red"", viridis::viridis(6)), ""Catchment"")+theme_bw() +"
"0","  geom_smooth(method = ""lm"", na.rm = TRUE, fullrange = TRUE, aes(group = 1)) + "
"0","  stat_poly_eq(formula = y~x,"
"0","               label.y = ""top"", label.x = ""right"","
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) + "
"0","  ylab(""Hysteresis Index"") +"
"0","  ggtitle(""HI vs. TimeSinceChena"")"
"0",""
