"0","#HI_FI_NO3.2018 <- HI_FI_NO3 %>% filter(year == ""2018"")"
"0","#plot(POKE.st$inst_rainfall_mm ~ POKE.st$DateTime, type=""h"","
"0","#     xlim = as.POSIXct(c(""2018-05-01 0:00:00"",""2018-10-15 00:00:00""), tz=""America/Anchorage""),"
"0","#     ylim = c(10,0), "
"0","##     axes=F, xlab="""", ylab="""")"
"0","#axis(side = 4)"
"0","#mtext(side = 4, line = 3, 'POKE precip. (mm)')"
"0","##abline(v = as.POSIXct(poke.five.fourty.eight$DateTime), col=""yellow"", lwd = 0.1)"
"0","#abline(v = as.POSIXct(poke.five.twenty.four$DateTime), col = ""green"", lwd = 0.1)"
"0","#par(new = T)"
"0","#plot(MOOS$MeanDischarge ~ MOOS$DateTime, type = ""l"", xlab = """", ylab = ""Q (L/sec)"", col = ""purple"", ylim = c(0,4000)) +"
"0"," # lines(FRCH$MeanDischarge ~ FRCH$DateTime, type = ""l"", col = ""red"") "
"0",""
"0",""
"0",""
