"0","Moose2comb.2020$pred.moos1.Q <- coef(MOOS2.lm.2020)[2] * Moose2comb.2020$WaterLevel+ coef(MOOS2.lm.2020)[1]"
"0","ggplot(aes(x = DateTime, y = pred.moos1.Q), data = Moose2comb.2020) +"
"0","  geom_line(color=""#A6CEE3"", size=1.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls, shape = Method), size=3) +"
"0","  theme_classic() +"
"0","  ggtitle(""Moose1 predicted all measured Q"") +"
"0","  scale_shape_discrete(name = ""Method"", labels = c(""Wading Rod"", ""Salt Dilution"", """")) +"
"0","  xlab(""Date"") +"
"0","  ylab(""Predicted Discharge"") "
"0",""
