"0","quit"
"0",""
"0",""
"0","FRCH.hyst.results.list = list(py$hysdict_FRCH_storm1_06_21_NO3,"
"0","                              py$hysdict_FRCH_storm1_06_21_fDOM,"
"0","                              py$hysdict_FRCH_storm1_06_21_SPC,"
"0","                              py$hysdict_FRCH_storm1_06_21_turb,"
"0","                              py$hysdict_FRCH_storm2a_06_29_NO3,"
"0","                              py$hysdict_FRCH_storm2b_07_04_NO3,"
"0","                              py$hysdict_FRCH_storm3_07_10_NO3,"
"0","                              py$hysdict_FRCH_storm4a_07_15_NO3,"
"0","                              py$hysdict_FRCH_storm4b_07_16_NO3,"
"0","                              py$hysdict_FRCH_storm5_08_04_NO3,"
"0","                              py$hysdict_FRCH_storm5_08_04_fDOM,"
"0","                              py$hysdict_FRCH_storm5_08_04_SPC,"
"0","                              py$hysdict_FRCH_storm5_08_04_turb,"
"0","                             "
"0","                              py$hysdict_FRCH_storm6_08_13_fDOM,"
"0","                              py$hysdict_FRCH_storm6_08_13_SPC,"
"0","                              py$hysdict_FRCH_storm6_08_13_turb,"
"0","                              py$hysdict_FRCH_storm7_08_23_fDOM,"
"0","                              py$hysdict_FRCH_storm7_08_23_SPC,"
"0","                              py$hysdict_FRCH_storm7_08_23_turb,"
"0","                              py$hysdict_FRCH_storm8a_08_26_fDOM,"
"0","                              py$hysdict_FRCH_storm8a_08_26_SPC,"
"0","                              py$hysdict_FRCH_storm8a_08_26_turb,"
"0","                              py$hysdict_FRCH_storm8b_08_27_fDOM,"
"0","                              py$hysdict_FRCH_storm8b_08_27_SPC,"
"0","                              py$hysdict_FRCH_storm8b_08_27_turb,"
"0","                              py$hysdict_FRCH_storm9_08_29_fDOM,"
"0","                              py$hysdict_FRCH_storm9_08_29_SPC,"
"0","                              py$hysdict_FRCH_storm9_08_29_turb,"
"0","                              py$hysdict_FRCH_storm10_09_01_fDOM,"
"0","                              py$hysdict_FRCH_storm10_09_01_SPC,"
"0","                              py$hysdict_FRCH_storm10_09_01_turb,"
"0","                              "
"0","                              py$hysdict_FRCH_storm11a_09_22_fDOM,"
"0","                              py$hysdict_FRCH_storm11a_09_22_SPC,"
"0","                              py$hysdict_FRCH_storm11a_09_22_turb,"
"0","                             "
"0","                              py$hysdict_FRCH_storm11b_09_24_fDOM,"
"0","                              py$hysdict_FRCH_storm11b_09_24_SPC,"
"0","                              py$hysdict_FRCH_storm11b_09_24_turb)"
"0","                           "
"0","                      "
"0","                          "
"0",""
"0","FRCH.hyst.results.list.2 = list()"
"0","for (i in 1:length(FRCH.hyst.results.list)){"
"0","FRCH.hyst.results.list.2[[i]] = as.data.frame(t(as.numeric(c("
"0","FRCH.hyst.results.list[[i]][[""HI_mean_with_Interp""]],"
