"0","for (i in 1:length(HIs.list)) {"
"0","  HIs.Q.list[[i]] = names(HIs.list[[i]])"
"0","  HIs.Q.list[[i]] = (sapply(strsplit(HIs.Q.list[[i]], "" ""), ""[["", 4))"
"0","  HIs.Q.list[[i]] = as.numeric(gsub(""%"", """", HIs.Q.list[[i]]))"
"0","  HIs.df.list[[i]] = as.data.frame(cbind(HIs.list[[i]], HIs.Q.list[[i]]))"
"0","  HIs.df.list[[i]]= HIs.df.list[[i]][order(HIs.df.list[[i]][[""V2""]]),]"
"0","  names(HIs.df.list[[i]]) = c(""HI"", ""Q_interval"")"
"0","}"
"0",""
"0","FRCH.HI.df = bind_rows(HIs.df.list, .id = ""column_label"")"
"0","FRCH.HI.df$storm.ID = c(rep(""FRCH_storm1_06_21_NO3"", 50),"
"0","                        rep(""FRCH_storm1_06_21_fDOM"", 50),"
"0","                        rep(""FRCH_storm1_06_21_SPC"", 50),"
"0","                        rep(""FRCH_storm1_06_21_turb"", 50),"
"0","                        rep(""FRCH_storm2a_06_29_NO3"", 50),"
"0","                        rep(""FRCH_storm2b_07_04_NO3"", 50),"
"0","                        rep(""FRCH_storm3_07_10_NO3"", 50),"
"0","                        rep(""FRCH_storm4a_07_15_NO3"", 50),"
"0","                        rep(""FRCH_storm4b_07_16_NO3"", 50),"
"0","                        rep(""FRCH_storm5_08_04_NO3"", 50),"
"0","                        rep(""FRCH_storm5_08_04_fDOM"", 50),"
"0","                        rep(""FRCH_storm5_08_04_SPC"", 50),"
"0","                        rep(""FRCH_storm5_08_04_turb"", 50),"
"0","                        rep(""FRCH_storm6_08_13_fDOM"", 50),"
"0","                        rep(""FRCH_storm6_08_13_SPC"", 50),"
"0","                        rep(""FRCH_storm6_08_13_turb"", 50),"
"0","                        rep(""FRCH_storm7_08_23_fDOM"", 50),"
"0","                        rep(""FRCH_storm7_08_23_SPC"", 50),"
"0","                        rep(""FRCH_storm7_08_23_turb"", 50),"
"0","                        rep(""FRCH_storm8a_08_26_fDOM"", 50),"
"0","                        rep(""FRCH_storm8a_08_26_SPC"", 50),"
"0","                        rep(""FRCH_storm8a_08_26_turb"", 50),"
"0","                        rep(""FRCH_storm8b_08_27_fDOM"", 50),"
"0","                        rep(""FRCH_storm8b_08_27_SPC"", 50),"
"0","                        rep(""FRCH_storm8b_08_27_turb"", 50),"
"0","                        rep(""FRCH_storm9_08_29_fDOM"", 50),"
"0","                        rep(""FRCH_storm9_08_29_SPC"", 50),"
"0","                        rep(""FRCH_storm9_08_29_turb"", 50),"
"0","                        rep(""FRCH_storm10_09_01_fDOM"", 50),"
"0","                        rep(""FRCH_storm10_09_01_SPC"", 50),"
"0","                        rep(""FRCH_storm10_09_01_turb"", 50),"
"0","                        rep(""FRCH_storm11a_09_22_fDOM"", 50),"
"0","                        rep(""FRCH_storm11a_09_22_SPC"", 50),"
"0","                        rep(""FRCH_storm11a_09_22_turb"", 50),"
"0","                        rep(""FRCH_storm11b_09_24_fDOM"", 50),"
"0","                        rep(""FRCH_storm11b_09_24_SPC"", 50),"
"0","                        rep(""FRCH_storm11b_09_24_turb"", 50))"
"0","                   "
"0",""
"0","FRCH.HI.df$storm.ID = as.factor(FRCH.HI.df$storm.ID)"
"0","FRCH.HI.df = separate(data=FRCH.HI.df, col=storm.ID, into=c(""site.ID"",""storm.num"", ""month"", ""day"", ""response""), sep = ""_"", remove = F)"
"0","par(mfrow=c(1,1))"
