"0","f5.SPC <- formula(Hyst_index ~ StormPrecip*burn + PrecipWeek*burn + PrecipMonth*burn + Intensity*burn  + TempWeek*burn +  TimeSinceChena*burn + (1|site.ID))"
"0",""
"0","M5.SPC <- lmer(f5.SPC, data = SPC_data)"
"2","boundary (singular) fit: see ?isSingular
"
"0","summary(M5.SPC)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Hyst_index ~ StormPrecip * burn + PrecipWeek * burn + PrecipMonth * "
"1"," "
"1","
"
"1","    burn + Intensity * burn + TempWeek * burn + TimeSinceChena * "
"1"," "
"1","
"
"1","    burn + (1 | site.ID)"
"1","
"
"1","   Data:"
"1"," "
"1","SPC_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","196.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9841 "
"1","-0.6464 "
"1"," 0.1912 "
"1"," 0.7062 "
"1"," 2.0449 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," site.ID "
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.000   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1267  "
"1"," 0.356   "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","site.ID, 6"
"1","
"
"1","
Fixed effects:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                "
"1","  0.45485"
"1","    0.03382"
"1","  13.448"
"1","
StormPrecip                "
"1","  0.02752"
"1","    0.03481"
"1","   0.791"
"1","
burnunburned               "
"1","  0.01174"
"1","    0.05884"
"1","   0.200"
"1","
PrecipWeek                 "
"1"," -0.13093"
"1","    0.03657"
"1","  -3.580"
"1","
PrecipMonth                "
"1"," -0.02166"
"1","    0.04429"
"1","  -0.489"
"1","
Intensity                  "
"1","  0.03574"
"1","    0.02726"
"1","   1.311"
"1","
TempWeek                   "
"1","  0.02155"
"1","    0.04409"
"1","   0.489"
"1","
TimeSinceChena             "
"1","  0.03093"
"1","    0.04203"
"1","   0.736"
"1","
StormPrecip:burnunburned   "
"1"," -0.07154"
"1","    0.06613"
"1","  -1.082"
"1","
burnunburned:PrecipWeek    "
"1","  0.04277"
"1","    0.06690"
"1","   0.639"
"1","
burnunburned:PrecipMonth   "
"1"," -0.05535"
"1","    0.06879"
"1","  -0.805"
"1","
burnunburned:Intensity     "
"1","  0.16045"
"1","    0.11897"
"1","   1.349"
"1","
burnunburned:TempWeek      "
"1","  0.09192"
"1","    0.08331"
"1","   1.103"
"1","
burnunburned:TimeSinceChena"
"1","  0.08652"
"1","    0.08452"
"1","   1.024"
"1","
"
"2","
Correlation matrix not shown by default, as p = 14 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
