"0",""
"0","final_discharge_2015 <- rbind(Moose1comb_final, French1comb_final)"
"0",""
"0","Q_2015 <- final_discharge_2015"
"0","Q_2015$day = format(as.POSIXct(Q_2015$DateTime,format=""%Y-%m-%d %H:%M:%S""),format=""%Y-%m-%d"")"
"0","Q_2015$day = as.POSIXct(Q_2015$day, ""%Y-%m-%d"", tz=""America/Anchorage"")"
"0","#Q_2015$DateTime = NULL"
"0",""
"0","write_csv(Q_2015, ""~/Documents/DoD_Discharge/Predicted_Discharge/2015/Q_2015.csv"")"
"0",""
"0","Q.daily.2015 = with(Q_2015, tapply(Q, list(day, Site), mean))"
"0","Q.daily.2015 = as.data.frame(Q.daily.2015)"
"0","write_csv(Q.daily.2015, ""~/Documents/DoD_Discharge/Predicted_Discharge/2015/Q.daily.2015.csv"")"
"0",""
