"0","antecedent_HI_FI_1_0[c(86), 15] <- 13.560411"
"0","antecedent_HI_FI_1_0[c(86), 16] <- 9.779"
"0","antecedent_HI_FI_1_0[c(86), 17] <- 79.756"
"0","antecedent_HI_FI_1_0[c(86), 18] <- 79.756"
"0","antecedent_HI_FI_1_0[c(86), 19] <- 6.389494"
"0","antecedent_HI_FI_1_0[c(86), 20] <- 32.46667"
"0","antecedent_HI_FI_1_0[c(86), 21] <- 0.203408624"
"0","antecedent_HI_FI_1_0[c(86), 22] <- 179.2299"
"0","antecedent_HI_FI_1_0[c(86), 23] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(86), 24] <- ""medium"""
"0",""
"0","antecedent_HI_FI_1_0[c(86), 26] <- 38.22986"
"0",""
"0","antecedent_HI_FI_1_0[c(110), 14] <- 2.667"
"0","antecedent_HI_FI_1_0[c(110), 15] <- 7.809827"
"0","antecedent_HI_FI_1_0[c(110), 16] <- 8.255"
"0","antecedent_HI_FI_1_0[c(110), 17] <- 109.474000"
"0","antecedent_HI_FI_1_0[c(110), 18] <- 175.641000"
"0","antecedent_HI_FI_1_0[c(110), 19] <- 9.680474"
"0","antecedent_HI_FI_1_0[c(110), 20] <- 47.96667"
"0","antecedent_HI_FI_1_0[c(110), 21] <- 0.055601112"
"0","antecedent_HI_FI_1_0[c(110), 22] <- 235.4590"
"0","antecedent_HI_FI_1_0[c(110), 23] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(110), 24] <- ""medium"""
"0","#antecedent_HI_FI_1_0[c(110), 25] <- ""2018-06-29"""
"0","antecedent_HI_FI_1_0[c(110), 26] <- 94.45903"
"0",""
"0","antecedent_HI_FI_1_0[c(126:127), 14] <- 40.640"
"0","antecedent_HI_FI_1_0[c(126:127), 15] <- 4.928689"
"0","antecedent_HI_FI_1_0[c(126:127), 16] <- 21.082"
"0","antecedent_HI_FI_1_0[c(126:127), 17] <- 26.543"
"0","antecedent_HI_FI_1_0[c(126:127), 18] <- 26.543"
"0","antecedent_HI_FI_1_0[c(126:127), 19] <- 5.977116"
"0","antecedent_HI_FI_1_0[c(126:127), 20] <- 104.96667"
"0","antecedent_HI_FI_1_0[c(126:127), 21] <- 0.387170530"
"0","antecedent_HI_FI_1_0[c(126:127), 22] <- 262.9174"
"0","antecedent_HI_FI_1_0[c(126:127), 23] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(126:127), 24] <- ""medium"""
"0","#antecedent_HI_FI_1_0[c(126:127), 25] <- ""2018-06-29"""
"0","antecedent_HI_FI_1_0[c(126:127), 26] <- 121.91736"
"0",""
"0","antecedent_HI_FI_1_0[c(130), 14] <- 4.572"
"0","antecedent_HI_FI_1_0[c(130), 15] <- 4.103419"
"0","antecedent_HI_FI_1_0[c(130), 16] <- 48.133"
"0","antecedent_HI_FI_1_0[c(130), 17] <- 67.183"
"0","antecedent_HI_FI_1_0[c(130), 18] <- 67.183"
"0","antecedent_HI_FI_1_0[c(130), 19] <- 5.676306"
"0","antecedent_HI_FI_1_0[c(130), 20] <- 130.96667"
"0","antecedent_HI_FI_1_0[c(130), 21] <- 0.034909646"
"0","antecedent_HI_FI_1_0[c(130), 22] <- 267.3340"
"0","antecedent_HI_FI_1_0[c(130), 23] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(130), 24] <- ""medium"""
"0","#antecedent_HI_FI_1_0[c(130), 25] <- ""2018-06-29"""
"0","antecedent_HI_FI_1_0[c(130), 26] <- 126.33403"
"0",""
"0","antecedent_HI_FI_1_0[c(305), 23] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(305), 24] <- ""high"""
"0",""
"0","antecedent_HI_FI_1_0[c(313), 14] <- 37.600"
"0","antecedent_HI_FI_1_0[c(313), 15] <- 12.7643333"
"0","antecedent_HI_FI_1_0[c(313), 16] <- 54.800"
"0","antecedent_HI_FI_1_0[c(313), 17] <- 106.600"
"0","antecedent_HI_FI_1_0[c(313), 18] <- 229.000"
"0","antecedent_HI_FI_1_0[c(313), 19] <- 12.263147"
"0","antecedent_HI_FI_1_0[c(313), 20] <- 68.75"
"0","antecedent_HI_FI_1_0[c(313), 21] <- 0.014545450"
"0","antecedent_HI_FI_1_0[c(313), 22] <- 216.6042"
"0","antecedent_HI_FI_1_0[c(313), 23] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(313), 24] <- ""high"""
"0","#antecedent_HI_FI_1_0[c(313), 25] <- ""2018-06-29"""
"0","#antecedent_HI_FI_1_0[c(313), 26] <- 79.60417"
"0",""
"0","antecedent_HI_FI_1_0[c(339:342), 23] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(339:342), 24] <- ""high"""
"0",""
"0","antecedent_HI_FI_1_0 <- antecedent_HI_FI_1_0[-658,]"
"0",""
"0","antecedent_HI_FI_1_0[c(750), 23] <- ""burned"""
"0","antecedent_HI_FI_1_0[c(750), 24] <- ""medium"""
"0",""
"0","which(antecedent_HI_FI_1_0$site.ID == ""MOOS"")"
"1","  [1]"
"1","  38"
"1","  39"
"1","  40"
"1","  41"
"1","  42"
"1","  43"
"1","  44"
"1","  45"
"1","  46"
"1","  47"
"1","  48"
"1","  49"
"1","  50"
"1","  51"
"1","  52"
"1","  53"
"1","  54"
"1","  55"
"1","  56"
"1","  57"
"1","  58"
"1","  59"
"1","  60"
"1","
"
"1"," [24]"
"1","  61"
"1","  62"
"1","  63"
"1","  64"
"1","  65"
"1","  66"
"1","  67"
"1","  68"
"1","  69"
"1","  70"
"1","  71"
"1","  72"
"1","  73"
"1","  74"
"1","  75"
"1","  76"
"1","  77"
"1","  78"
"1","  79"
"1","  80"
"1","  81"
"1"," 216"
"1"," 217"
"1","
"
"1"," [47]"
"1"," 218"
"1"," 219"
"1"," 220"
"1"," 221"
"1"," 222"
"1"," 223"
"1"," 224"
"1"," 225"
"1"," 226"
"1"," 227"
"1"," 228"
"1"," 229"
"1"," 230"
"1"," 231"
"1"," 232"
"1"," 233"
"1"," 234"
"1"," 235"
"1"," 236"
"1"," 237"
"1"," 238"
"1"," 239"
"1"," 240"
"1","
"
"1"," [70]"
"1"," 241"
"1"," 242"
"1"," 243"
"1"," 244"
"1"," 245"
"1"," 246"
"1"," 247"
"1"," 248"
"1"," 249"
"1"," 250"
"1"," 251"
"1"," 252"
"1"," 253"
"1"," 254"
"1"," 255"
"1"," 256"
"1"," 257"
"1"," 258"
"1"," 259"
"1"," 260"
"1"," 261"
"1"," 262"
"1"," 263"
"1","
"
"1"," [93]"
"1"," 264"
"1"," 503"
"1"," 504"
"1"," 505"
"1"," 506"
"1"," 507"
"1"," 508"
"1"," 509"
"1"," 510"
"1"," 511"
"1"," 512"
"1"," 513"
"1"," 514"
"1"," 515"
"1"," 516"
"1"," 517"
"1"," 518"
"1"," 519"
"1"," 520"
"1"," 521"
"1"," 522"
"1"," 523"
"1"," 524"
"1","
"
"1","[116]"
"1"," 525"
"1"," 526"
"1"," 527"
"1"," 528"
"1"," 529"
"1"," 530"
"1"," 531"
"1"," 532"
"1"," 817"
"1"," 818"
"1"," 819"
"1"," 820"
"1"," 821"
"1"," 822"
"1"," 823"
"1"," 824"
"1"," 825"
"1"," 826"
"1"," 827"
"1"," 828"
"1"," 829"
"1"," 830"
"1"," 831"
"1","
"
"1","[139]"
"1"," 832"
"1"," 833"
"1"," 834"
"1"," 835"
"1"," 836"
"1"," 837"
"1"," 838"
"1"," 839"
"1"," 840"
"1"," 841"
"1"," 842"
"1"," 843"
"1"," 844"
"1"," 845"
"1"," 846"
"1","
"
"0","# i have a discrepency with is MOOS is burned or not....2018/2019 are listed as burned and 2020/2021 are listed as unburned....MOOS is catergorized as BURNED"
"0",""
"0","antecedent_HI_FI_1_0[c(503:532, 817:846), 23] <- ""burned"""
"0",""
"0",""
"0",""
"0","##subsetting by solute "
"0","# NO3 #"
"0","HI_FI_NO3 = subset(antecedent_HI_FI_1_0, response_var == ""NO3"")"
"0","# fDOM #"
"0","HI_FI_fDOM = subset(antecedent_HI_FI_1_0, response_var == ""fDOM"")"
"0","# SPC #"
"0","HI_FI_SPC = subset(antecedent_HI_FI_1_0, response_var == ""SPC"")"
"0","# turb #"
"0","HI_FI_turb = subset(antecedent_HI_FI_1_0, response_var == ""turb"")"
"0",""
