"0","#FRCH_RainGauge_2019.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vRClQEChvrubY0D1iWXnZ8QQKY1NexCzcKHEC3XsnAmn4IlP2O2wUUOBoF9A1dOd-Fl5AeuPsUInZ12/pub?output=csv"""
"0","#POKE_RainGauge_2019.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vRClQEChvrubY0D1iWXnZ8QQKY1NexCzcKHEC3XsnAmn4IlP2O2wUUOBoF9A1dOd-Fl5AeuPsUInZ12/pub?output=csv"""
"0","#VAUL_RainGauge_2019.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vRKbGuJu7VV9oVxTC96mhlmV-VNiHmmSSEbrPaZEEbX7RJy3yHu8HO5ifx6VLLsLOr-qCPny5FjW3bU/pub?output=csv"""
"0",""
"0","#VAUL_RainGauge_2019 <- read.csv(url(VAUL_RainGauge_2019.url), skip = 1)"
"0","#VAUL_RainGauge_2019 <- VAUL_RainGauge_2019[,-c(4:7)]"
"0",""
"0","#FRCH_RainGauge_2019 <- read.csv(url(FRCH_RainGauge_2019.url), skip = 1)"
"0","#FRCH_RainGauge_2019 <- FRCH_RainGauge_2019[,-c(4:7)]"
"0",""
"0","#names(VAUL_RainGauge_2019) <- c(""Site"", ""DateTimeGMT"", ""Precip"")"
"0","#VAUL_RainGauge_2019$Site <- ""VAUL"" # adding a site column"
"0","#names(FRCH_RainGauge_2019) <- c(""Site"", ""DateTimeGMT"", ""Precip"")"
"0","#FRCH_RainGauge_2019$Site <- ""FRCH"" # adding a site column"
"0",""
"0",""
"0","#VAUL_RainGauge_2019$DateTime <- mdy_hms(VAUL_RainGauge_2019$DateTimeGMT, tz = ""GMT"")"
"0","#attributes(VAUL_RainGauge_2019$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","#FRCH_RainGauge_2019$DateTime <- mdy_hms(FRCH_RainGauge_2019$DateTimeGMT, tz = ""GMT"")"
"0","#attributes(FRCH_RainGauge_2019$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","#ggplot(VAUL_RainGauge_2019) +"
"0"," # geom_line(aes(x = DateTime, y = Precip)) +"
"0","#  xlab(""Date"") +"
"0","#  ylab(""Cumulative Precipitation (mm)"") +"
"0","#  ggtitle(""VAUL 2019 Rain Gauge"")"
"0",""
"0","#ggplot(FRCH_RainGauge_2019) +"
"0","#  geom_line(aes(x = DateTime, y = Precip)) +"
"0","#  xlab(""Date"") +"
"0","#  ylab(""Cumulative Precipitation (mm)"") +"
"0","#  ggtitle(""FRCH 2019 Rain Gauge"")"
"0",""
"0","#rain.gauge.2019 <- bind_rows(VAUL_RainGauge_2019, FRCH_RainGauge_2019)"
"0",""
"0",""
"0",""
"0","#total.precip.2019 <- ggplot(rain.gauge.2019) +"
"0","#  geom_line(aes(x = DateTime, y = Precip, color = Site)) +"
"0","#  xlab(""Date"") + "
"0","#  ylab(""Cumulative Precipitation in cm"") +"
"0","#  ggtitle(""STRT FRCH VAUL Rain Gauge"")"
"0","#total.precip.2019"
"0",""
"0",""
"0","#range(FRCH_RainGauge_2019$Datetime)"
"0","#range(POKE_RainGauge_2019$DateTime)"
"0","#range(VAUL_RainGauge_2019$DateTime)"
"0",""
"0","#sum(FRCH_RainGauge_2019$inst_rainfall_mm)"
"0","#sum(POKE_RainGauge_2019$inst_rainfall_mm)"
"0","#sum(VAUL_RainGauge_2019$inst_rainfall_mm)"
"0",""
