"0","### Filter Vault ### "
"0","QSummary.VA.2020 <- QSummary.2020 %>% filter(Site ==""VAUL"") %>% filter(MeasuredQ_Ls < 2000)"
"0",""
"0","### Rating curve for VAUL PT2 ###"
"0","vaul.stream.2020$Site <- ""VAUL"""
"0",""
"0","Vaul2comb.2020 <- full_join(vaul.stream.2020, QSummary.VA.2020)"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","VAUL2.lm.2020 <- lm(Vaul2comb.2020$MeasuredQ_Ls ~ Vaul2comb.2020$WaterLevel)"
"0",""
"0","vaul.formula <- y ~ x"
"0",""
"0","ggplot(aes(x = WaterLevel, y = MeasuredQ_Ls), data = Vaul2comb.2020) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = vaul.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  xlim(197.5, 198.5) + "
"0","  theme_classic() +"
"0","  ggtitle(""Vault2 all measured Q"")  "
"0",""
