"0","### Filter Stuart ###"
"0","QSummary.ST.2020.2 <- QSummary.ST.2020[-c(1,8,14,4), ]"
"0",""
"0","Strt2comb.2020 <- full_join(strt.stream.two.2020, QSummary.ST.2020.2)"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","STRT2.lm.2020 <- lm(Strt2comb.2020$MeasuredQ_Ls ~ Strt2comb.2020$WaterLevel)"
"0",""
"0","strt.formula <- y ~ x"
"0",""
"0","ggplot(aes(x = WaterLevel, y = MeasuredQ_Ls), data = Strt2comb.2020) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE, formula = strt.formula) +"
"0","  stat_poly_eq(formula = strt.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  theme_classic() +"
"0","  ggtitle(""Strt2 all measured Q"") "
"0",""
