"0","moos.stream.two.2020 <- moos.stream.two.2020 %>% subset(moos.stream.two.2020$DateTime < ""2020-10-14"") # cleaning data that is below 165.5 because those are errant and then before 10/14 because thats when we took the PTs out"
"0",""
"0","# shifting the back end of the data up"
"0","moos.stream.two.2020[6030, 4] # Last measurement before cleaning"
"1","[1]"
"1"," 166.361"
"1","
"
"0","moos.stream.two.2020[6038, 4] # first measurement after cleaning"
"1","[1]"
"1"," 166.171"
"1","
"
"0","moos.stream.two.2020[6030, 4] - moos.stream.two.2020[6038, 4] #0.19 is the difference "
"1","[1]"
"1"," 0.19"
"1","
"
"0","moos.stream.two.before <- moos.stream.two.2020[-c(6031:11578), ]"
"0","moos.stream.two.after <- moos.stream.two.2020[-c(1:6030), ]"
"0","moos.stream.two.after$difference <- moos.stream.two.after[, 4] + 0.19"
"0","names(moos.stream.two.after) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WLB4"", ""DateTime"", ""WaterLevel"")"
"0","moos.stream.two.2020.final <- full_join(moos.stream.two.before, moos.stream.two.after)"
"2","Joining, by = c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"", ""DateTime"")
"
"0","moos.stream.two.2020.final <- na_kalman(moos.stream.two.2020.final)"
"0",""
"0",""
"0","plot(FRCH_RainGauge_2020$inst_rainfall_mm ~ FRCH_RainGauge_2020$DateTime, type=""h"","
"0","     xlim = as.POSIXct(c(""2020-06-15 09:30:00"",""2020-10-15 12:15:00""), tz=""America/Anchorage""),"
"0","     ylim = c(20,0), "
"0","     axes=F, xlab="""", ylab="""")"
