"0","strt.final.discharge.2020 <- data.frame(Strt1comb.2020$Site, Strt1comb.2020$DateTime, Strt1comb.2020$pred.strt1.Q, Strt2comb.2020$pred.strt2.Q)"
"0",""
"0","strt.final.discharge.2020 <- strt.final.discharge.2020 %>% subset(strt.stream.one.2020$DateTime > ""2020-06-16"")"
"0",""
"0","strt.final.discharge.2020$MeanDischarge <- rowMeans(strt.final.discharge.2020[,c('Strt1comb.2020.pred.strt1.Q', 'Strt2comb.2020.pred.strt2.Q')], na.rm = TRUE) "
"0",""
"0",""
"0","### Stuart1 (light blue), Stuart2 (dark blue), and Stuart1 (red) because STRT2 seems bad with observed Q."
"0",""
"0","ggplot(aes(x = DateTime, y = pred.strt1.Q), data = Strt1comb.2020) +"
"0","  geom_line(aes(x = DateTime, y = pred.strt1.Q), data = Strt1comb.2020, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x = DateTime, y = pred.strt2.Q), data = Strt2comb.2020,color=""#1F78B4"", size=1.25, alpha = 0.75) +"
"0","   geom_line(aes(x = Strt1comb.2020.DateTime, y = MeanDischarge), data = strt.final.discharge.2020, color = ""red"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ylim(0, 6500) +"
"0","  ggtitle(""Stuart1(light) & Stuart2(dark) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
