"0","QSummary.FR <- QSummary %>% filter(site ==""French"")"
"0","QSummary.FR <- QSummary.FR %>% filter(Q..L.s. < 2500)"
"0","### Rating curve for FRCH PT1 ###"
"0","frch.stream$site <- ""French"" # Add a column identifier "
"0",""
"0","French2comb <- full_join(frch.stream, QSummary.FR) # Join PT data with Discharge"
"2","Joining, by = c(""DateTime"", ""site"")
"
"0","French2.lm <- lm(French2comb$Q..L.s. ~ French2comb$AbsolutePressure) # linear model with discharge and water level"
"0",""
"0","frch.formula <- y ~ x"
"0",""
"0","frc.2 <- ggplot(aes(x = AbsolutePressure, y = Q..L.s.), data = French2comb) +"
"0","  geom_point(size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = frch.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  theme_classic() +"
"0","  ggtitle(""French1 all measured Q"") "
"0",""
"0","frc.2"
"0",""
