"0",""
"0","ggplot() + "
"0","  geom_density(data=HI_FI_fDOM[HI_FI_fDOM$site.ID == ""MOOS"",], "
"0","               aes(x=Hyst_index), fill=""#6A3D9A"",alpha=0.5) +"
"0","  geom_density(data=HI_FI_fDOM[HI_FI_fDOM$site.ID == ""FRCH"",], "
"0","               aes(x=Hyst_index), fill=""#2D004B"", alpha=0.5) +"
"0","  geom_density(data=HI_FI_fDOM[HI_FI_fDOM$site.ID == ""CARI"",], "
"0","               aes(x=Hyst_index), fill=""#FF7F00"", alpha=0.5) +"
"0","  geom_density(data=HI_FI_fDOM[HI_FI_fDOM$site.ID == ""POKE"",], "
"0","               aes(x=Hyst_index), fill=""#3288BD"", alpha=0.5) +"
"0","  geom_density(data=HI_FI_fDOM[HI_FI_fDOM$site.ID == ""VAUL"",], "
"0","               aes(x=Hyst_index), fill=""#ABDDA4"", alpha=0.5) +"
"0","  geom_density(data=HI_FI_fDOM[HI_FI_fDOM$site.ID == ""STRT"",], "
"0","               aes(x=Hyst_index), fill=""#66C2A5"", alpha=0.5) +"
"0","  ylab(""Density"") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold"", hjust = 0.5, size =18),"
"0","        panel.grid = element_blank(),"
"0","        panel.border = element_rect(color = ""black"", size = 2),"
"0","        axis.text = element_text(size = 18),"
"0","        axis.title.x = element_text(size = 18),"
"0","        axis.title.y = element_text(size = 18),"
"0","        plot.margin = margin(.5,2,.5,.5, ""cm""))"
"0",""
