"0","### Filter Stuart ###"
"0","QSummary.ST.2020 <- QSummary.2020 %>% filter(Site ==""STRT"")"
"0",""
"0","### Rating curve for STRT PT1 ### "
"0",""
"0","strt.stream.one.2020$Site <- ""STRT"""
"0",""
"0","Strt1comb.2020 <- full_join(strt.stream.one.2020, QSummary.ST.2020)"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","STRT1.lm.2020 <- lm(Strt1comb.2020$MeasuredQ_Ls ~ Strt1comb.2020$WaterLevel)"
"0",""
"0","strt.formula <- y ~ x"
"0",""
"0","ggplot(aes(x = WaterLevel, y = MeasuredQ_Ls), data = Strt1comb.2020) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE, formula = strt.formula) +"
"0","  stat_poly_eq(formula = strt.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  theme_classic() +"
"0","  ggtitle(""Strt1 all measured Q"")  # I think this worked"
"0",""
