"0",""
"0","poke.final.discharge.2020 <- left_join(Poke1comb.2020, Poke2comb.2020, by = ""DateTime"")"
"0","poke.final.discharge.2020$MeanDischarge <- rowMeans(poke.final.discharge.2020[,c('pred.poke1.Q', 'pred.poke2.Q')], na.rm = TRUE) "
"0",""
"0","poke.final.discharge.2020 <- poke.final.discharge.2020[,-c(2,3,4,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24)]"
"0",""
"0",""
"0","ggplot(aes(x = DateTime, y = pred.poke1.Q), data = Poke1comb.2020) +"
"0","  geom_line(aes(x = DateTime, y = pred.poke1.Q), data = Poke1comb.2020, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x = DateTime, y = pred.poke2.Q), data = Poke2comb.2020,color=""#1F78B4"", size=1.25, alpha = 0.75) +"
"0","  geom_line(aes(x = DateTime, y = MeanDischarge), data = poke.final.discharge.2020, color = ""red"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ylim(0, 3000) +"
"0","  ggtitle(""Poker1(light) & Poker2(dark) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
"0",""
