"0",""
"0","final_discharge_2018 <- rbind(moose2comb_final, French2comb_final)"
"0",""
"0","Q_2018 <- final_discharge_2018"
"0","Q_2018$day = format(as.POSIXct(Q_2018$DateTime,format=""%Y-%m-%d %H:%M:%S""),format=""%Y-%m-%d"")"
"0","Q_2018$day = as.POSIXct(Q_2018$day, ""%Y-%m-%d"", tz=""America/Anchorage"")"
"0","#Q_2015$DateTime = NULL"
"0",""
"0","write_csv(Q_2018, ""~/Documents/DoD_Discharge/Predicted_Discharge/2018/Q_2018.csv"")"
"0",""
"0","Q.daily.2018 = with(Q_2018, tapply(Q, list(day, Site), mean))"
"0","Q.daily.2018 = as.data.frame(Q.daily.2018)"
"0","write_csv(Q.daily.2018, ""~/Documents/DoD_Discharge/Predicted_Discharge/2018/Q.daily.2018.csv"")"
"0",""
