"0",""
"0","frch.final.discharge.2020 <- full_join(French1comb.2020, French2comb.2020, by = ""DateTime"")"
"0",""
"0","frch.final.discharge.2020$MeanDischarge <- rowMeans(frch.final.discharge.2020[,c(13,25)], na.rm = TRUE)"
"0",""
"0","frch.final.discharge.2020 <- frch.final.discharge.2020[,-c(2:4, 6:12, 14:24)]"
"0",""
"0",""
"0","names(frch.final.discharge.2020) <- c(""Site"", ""DateTime"", ""PT1"", ""PT2"", ""MeanDischarge"")"
"0","### French1 (light blue), French2 (dark blue), and mean (red) with observed Q."
"0","ggplot(aes(x = DateTime, y = pred.french2.Q), data = French2comb.2020) +"
"0","  geom_line(aes(x = DateTime, y = pred.french1.Q), data = French1comb.2020, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x = DateTime, y = pred.french2.Q), data = French2comb.2020,color=""#1F78B4"", size=1.25, alpha = 0.75) +"
"0","  geom_line(aes(x = DateTime, y = MeanDischarge), data = frch.final.discharge.2020, color = ""red"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ggtitle(""French1(light) & French2(dark) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
"0",""
