"0",""
"0","HI_FI_fDOM %>% ggplot(aes(x = TempWeek, y = beta)) + "
"0","  geom_hline(yintercept = 0, linetype = ""dotted"", size = 1) +"
"0","  geom_point(aes(color = site.ID), size = 2) +"
"0","  scale_color_manual(values = c(""orange red"", viridis::viridis(6)), ""Catchment"")+theme_bw() +"
"0","  geom_smooth(method = ""lm"", na.rm = TRUE, fullrange = TRUE, aes(group = 1)) + "
"0","  stat_poly_eq(formula = y~x,"
"0","               label.y = ""top"", label.x = ""right"","
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) + "
"0","  ylim(c(-1.5, 1.5)) +"
"0","  ylab(""beta"") +"
"0","  ggtitle(""Beta vs. TempWeek"")"
"0",""
