"0","Vaul2comb.2020$pred.vaul2.Q <- coef(VAUL2.lm.2020)[2] * Vaul2comb.2020$WaterLevel+ coef(VAUL2.lm.2020)[1]"
"0","ggplot(aes(x = DateTime, y = pred.vaul2.Q), data = Vaul2comb.2020) +"
"0","  geom_line(color=""#A6CEE3"", size=1.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls, shape = Method), size=3) +"
"0","  theme_classic() +"
"0","  ggtitle(""Vault"") +"
"0","  scale_shape_discrete(name = ""Mehtod"", labels = c(""Wading Rod"", ""Salt Dilution"", """")) +"
"0","  xlab("""") +"
"0","  ylab(""Discharge (L/s)"") +"
"0","  scale_x_datetime(limits = as_datetime(c(""2020-05-15"", ""2020-10-10"")))"
