"0",""
"0","which(HI_FI_NO3$Intensity > 1.5)"
"1"," [1]"
"1","  45"
"1","  60"
"1","  67"
"1","  97"
"1"," 106"
"1"," 154"
"1"," 155"
"1"," 161"
"1"," 165"
"1"," 168"
"1"," 173"
"1"," 188"
"1"," 189"
"1"," 221"
"1","
"
"0","HI_FI_NO3.low <- HI_FI_NO3[-c(45,60,67,97,106,154,155,161,165,168,173,188,189,221), ]"
"0","which(HI_FI_NO3.low$Intensity > 1.0)"
"1","[1]"
"1"," 104"
"1"," 149"
"1"," 151"
"1"," 187"
"1"," 195"
"1","
"
"0","#HI_FI_NO3.low <- HI_FI_NO3.low[-c(42,  71,  89,  92, 137, 138, 139, 140, 145, 147, 152, 176), ]"
"0",""
"0","NO3_data.5 <- HI_FI_NO3.low[,c(""Hyst_index"",""Intensity"")]"
"0",""
"0","pairs(NO3_data.5)"
"0",""
