"0",""
"0","moos.final.discharge.2020 <- full_join(Moose2comb.2020, Moose4comb.2020, by = c(""DateTime""))"
"0","moos.final.discharge.2020$MeanDischarge <- rowMeans(moos.final.discharge.2020[,c(14,27)], na.rm = TRUE)"
"0",""
"0","moos.final.discharge.2020 <- moos.final.discharge.2020[,-c(2:4, 6:13, 15:26)]"
"0","moos.final.discharge.2020 <- moos.final.discharge.2020[,-(3:4)]"
"0",""
"0","### Moose1 (light blue), Moose2 (dark blue), and mean (red) with observed Q."
"0",""
"0","ggplot(aes(x = DateTime, y = pred.moos1.Q), data = Moose1comb.2020) +"
"0","  geom_line(aes(x = DateTime, y = pred.moos1.Q), data = Moose2comb.2020, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x = DateTime, y = pred.moos2.Q), data = Moose4comb.2020,color=""#1F78B4"", size=1.25, alpha = 0.75) +"
"0","  geom_line(aes(x = DateTime, y = MeanDischarge), data = moos.final.discharge.2020, color = ""red"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ylim(0, 5000) +"
"0","  ggtitle(""Moose1(light) & Moose2(dark) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
