"0","French1comb.2020$pred.french1.Q <- coef(French1.lm.2020)[2] * French1comb.2020$WaterLevel+ coef(French1.lm.2020)[1]"
"0","ggplot(aes(x = DateTime, y = pred.french1.Q), data=French1comb.2020) +"
"0","  geom_line(color=""#A6CEE3"", size=1.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls, shape = Method), size=3) +"
"0","  theme_classic() +"
"0","  scale_shape_discrete(name = ""Method"", labels = c(""Wading Rod"", ""Salt Dilution"", """")) +"
"0","  ggtitle(""French1 predicted all measured Q"") +"
"0","  xlab(""Date"") +"
"0","  ylab(""Predicted Discharge"") "
"0",""
