"0","CV.all <- antecedent_HI_FI_1_0 %>% group_by(response_var,site.ID, year) %>%"
"0","  summarize(meanHI = mean(Hyst_index),"
"0","            meanFI = mean(Flush_index, na.rm = TRUE),"
"0","            meanBETA = mean(beta, na.rm = TRUE),"
"0","            sdHI = sd(Hyst_index),"
"0","            sdFI = sd(Flush_index, na.rm = TRUE),"
"0","            sdBETA = sd(beta, na.rm = TRUE),"
"0","            CVhi = sdHI/meanHI,"
"0","            CVfi = sdFI/meanFI,"
"0","            CVbeta = sdBETA/meanBETA,"
"0","            pf = paste(pf),"
"0","            burn = paste(burn)) # calculating mean HI and CV for each year and each site"
"2","Error in quickdf(.data[names(cols)]) : length(rows) == 1 is not TRUE
"
